v2.0 raw
a1000000 a2000000 a3000000 a5000002 a0000000 a7000000 a8000004 a9000008
b0510189 f0000000 f0000000 a2000000 4*f0000000 b0520148 f0000000 f0000000
a3000000 a4000000 26150000 f0000000 f0000000 f0000000 6620000 f0000000
f0000000 f0000000 6690000 f0000000 f0000000 f0000000 70060000 b0530133
f0000000 f0000000 2a150000 f0000000 f0000000 f0000000 aa30000 f0000000
f0000000 f0000000 aa70000 f0000000 f0000000 f0000000 6b0a0000 2c350000
f0000000 f0000000 f0000000 cc20000 f0000000 f0000000 f0000000 cc80000
f0000000 f0000000 f0000000 6f0c0000 f0000000 f0000000 f0000000 2dbf0000
f0000000 f0000000 f0000000 44d0000 93030001 f0000000 f0000000 f0000000
80000088 70460000 92020001 f0000000 f0000000 f0000000 80000040 91010001
f0000000 f0000000 f0000000 80000020
